------Generation 0------
Rule  1: 575124234444242115, Class:  1, CF:0.708162, Len: 18, Fitness_tra: 0
Rule 99: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:4.825

------Generation 2------
Rule  1: 575124234444242115, Class:  1, CF:0.708162, Len: 18, Fitness_tra: 0
Rule  2: 000800000000000000, Class:  0, CF:0.240392, Len:  1, Fitness_tra: 0
Rule  3: 0000000000000000b0, Class:  0, CF:0.583116, Len:  1, Fitness_tra: 32
Rule  4: 811724831284512171, Class:  0, CF:0.147162, Len: 18, Fitness_tra: 0
Rule  5: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 178
Rule  7: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11914c15c141121199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000d000c0030, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 11: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 12: 118c24154411142111, Class:  0, CF:0.999987, Len: 18, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 14: 08000000057000c000, Class:  0, CF:0.187068, Len:  4, Fitness_tra: 0
Rule 15: 0a0000000000000000, Class:  0, CF:0.317191, Len:  1, Fitness_tra: 0
Rule 16: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 17: 11d88421c28211b19e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 19: 11154212d5d1521319, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 111112814114dc7477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 22: c152111d2811514144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 030000000000000000, Class:  0, CF:0.465174, Len:  1, Fitness_tra: 0
Rule 24: c5174b25281c181411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 26: 255214114214111131, Class:  0, CF:0.303371, Len: 18, Fitness_tra: 0
Rule 27: 821c24432444b12131, Class:  1, CF:0.615599, Len: 18, Fitness_tra: 0
Rule 28: 121c17c34882111111, Class:  0, CF:0.297193, Len: 18, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 30: 51f122919e19142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  0, CF:0.0693792, Len:  1, Fitness_tra: 0
Rule 32: 5224b241421421c122, Class:  1, CF:0.154789, Len: 18, Fitness_tra: 0
Rule 33: 182272cd2dc1154221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.802039, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  0, CF:0.458185, Len:  1, Fitness_tra: 0
Rule 37: 0000000d0000000000, Class:  0, CF:0.655293, Len:  1, Fitness_tra: 24
Rule 38: 000000000000000030, Class:  0, CF:0.63514, Len:  1, Fitness_tra: 8
Rule 39: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 141222191112141251, Class:  0, CF:0.831641, Len: 18, Fitness_tra: 0
Rule 43: 0000004308070000e0, Class:  0, CF:0.591755, Len:  5, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000000000000000003, Class:  0, CF:0.705738, Len:  1, Fitness_tra: 76
Rule 46: 15182211d151521551, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 48: 115111214111111121, Class:  0, CF:0.227716, Len: 18, Fitness_tra: 0
Rule 49: 18517721458c251142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000008000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 51: 519c428581c81112cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 53: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 56: 15121c818dcc521811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  0, CF:0.428106, Len:  2, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  0, CF:0.485752, Len:  1, Fitness_tra: 0
Rule 60: 2d1111cd15c2d81111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 61: 00000000000000000e, Class:  0, CF:0.301887, Len:  1, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  0, CF:0.406844, Len:  1, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000800000000000039, Class:  1, CF:0.907613, Len:  3, Fitness_tra: 0
Rule 68: 1211122115c2dc8495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 72: 000000000b00000000, Class:  0, CF:0.548267, Len:  1, Fitness_tra: 24
Rule 73: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 76: 221112c12114171213, Class:  0, CF:0.923731, Len: 18, Fitness_tra: 0
Rule 77: d5882151c58c521239, Class:  1, CF:0.993604, Len: 18, Fitness_tra: 0
Rule 78: 5212441d2524128811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c55712c31121281227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 81: 07c0000000b0480004, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 82: 3161185491d9323351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 84: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 0
Rule 85: 882244412184121111, Class:  0, CF:0.281048, Len: 18, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 87: 00000c000000000c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 88: 0000000000200000d0, Class:  0, CF:0.500799, Len:  2, Fitness_tra: 0
Rule 89: 1152211511411711e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000007, Class:  0, CF:0.587239, Len:  1, Fitness_tra: 28
Rule 91: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 92: 500000000000000000, Class:  0, CF:0.0378667, Len:  1, Fitness_tra: 0
Rule 93: 311217121113322522, Class:  0, CF:0.025748, Len: 18, Fitness_tra: 0
Rule 94: 1111115c3d5d511212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 211112c52112587111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 98: 002000004000002400, Class:  0, CF:0.135028, Len:  4, Fitness_tra: 0
Rule 99: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:4.825

------Generation 3------
Rule  1: 575124234444242115, Class:  1, CF:0.708162, Len: 18, Fitness_tra: 0
Rule  2: 000800000000000000, Class:  0, CF:0.240392, Len:  1, Fitness_tra: 0
Rule  3: 0000000000000000b0, Class:  0, CF:0.583116, Len:  1, Fitness_tra: 32
Rule  4: 811724831284512171, Class:  0, CF:0.147162, Len: 18, Fitness_tra: 0
Rule  5: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 178
Rule  7: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11914c15c141121199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000d000c0030, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 11: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 12: 118c24154411142111, Class:  0, CF:0.999987, Len: 18, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 14: 08000000057000c000, Class:  0, CF:0.187068, Len:  4, Fitness_tra: 0
Rule 15: 0a0000000000000000, Class:  0, CF:0.317191, Len:  1, Fitness_tra: 0
Rule 16: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 17: 11d88421c28211b19e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 19: 11154212d5d1521319, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 111112814114dc7477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 22: c152111d2811514144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 030000000000000000, Class:  0, CF:0.465174, Len:  1, Fitness_tra: 0
Rule 24: c5174b25281c181411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 26: 255214114214111131, Class:  0, CF:0.303371, Len: 18, Fitness_tra: 0
Rule 27: 821c24432444b12131, Class:  1, CF:0.615599, Len: 18, Fitness_tra: 0
Rule 28: 121c17c34882111111, Class:  0, CF:0.297193, Len: 18, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 30: 51f122919e19142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  0, CF:0.0693792, Len:  1, Fitness_tra: 0
Rule 32: 5224b241421421c122, Class:  1, CF:0.154789, Len: 18, Fitness_tra: 0
Rule 33: 182272cd2dc1154221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.802039, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  0, CF:0.458185, Len:  1, Fitness_tra: 0
Rule 37: 0000000d0000000000, Class:  0, CF:0.655293, Len:  1, Fitness_tra: 24
Rule 38: 000000000000000030, Class:  0, CF:0.63514, Len:  1, Fitness_tra: 8
Rule 39: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 141222191112141251, Class:  0, CF:0.831641, Len: 18, Fitness_tra: 0
Rule 43: 0000004308070000e0, Class:  0, CF:0.591755, Len:  5, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000000000000000003, Class:  0, CF:0.705738, Len:  1, Fitness_tra: 76
Rule 46: 15182211d151521551, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 48: 115111214111111121, Class:  0, CF:0.227716, Len: 18, Fitness_tra: 0
Rule 49: 18517721458c251142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000008000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 51: 519c428581c81112cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 53: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 56: 15121c818dcc521811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  0, CF:0.428106, Len:  2, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  0, CF:0.485752, Len:  1, Fitness_tra: 0
Rule 60: 2d1111cd15c2d81111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 61: 00000000000000000e, Class:  0, CF:0.301887, Len:  1, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  0, CF:0.406844, Len:  1, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000800000000000039, Class:  1, CF:0.907613, Len:  3, Fitness_tra: 0
Rule 68: 1211122115c2dc8495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 72: 000000000b00000000, Class:  0, CF:0.548267, Len:  1, Fitness_tra: 24
Rule 73: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 76: 221112c12114171213, Class:  0, CF:0.923731, Len: 18, Fitness_tra: 0
Rule 77: d5882151c58c521239, Class:  1, CF:0.993604, Len: 18, Fitness_tra: 0
Rule 78: 5212441d2524128811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c55712c31121281227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 81: 07c0000000b0480004, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 82: 3161185491d9323351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 84: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 0
Rule 85: 882244412184121111, Class:  0, CF:0.281048, Len: 18, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 87: 00000c000000000c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 88: 0000000000200000d0, Class:  0, CF:0.500799, Len:  2, Fitness_tra: 0
Rule 89: 1152211511411711e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000007, Class:  0, CF:0.587239, Len:  1, Fitness_tra: 28
Rule 91: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 92: 500000000000000000, Class:  0, CF:0.0378667, Len:  1, Fitness_tra: 0
Rule 93: 311217121113322522, Class:  0, CF:0.025748, Len: 18, Fitness_tra: 0
Rule 94: 1111115c3d5d511212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 211112c52112587111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 98: 002000004000002400, Class:  0, CF:0.135028, Len:  4, Fitness_tra: 0
Rule 99: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:4.825

------Generation 4------
Rule  1: 575124234444242115, Class:  1, CF:0.708162, Len: 18, Fitness_tra: 0
Rule  2: 000800000000000000, Class:  0, CF:0.240392, Len:  1, Fitness_tra: 0
Rule  3: 0000000000000000b0, Class:  0, CF:0.583116, Len:  1, Fitness_tra: 32
Rule  4: 811724831284512171, Class:  0, CF:0.147162, Len: 18, Fitness_tra: 0
Rule  5: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 178
Rule  7: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11914c15c141121199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000d000c0030, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 11: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 12: 118c24154411142111, Class:  0, CF:0.999987, Len: 18, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 14: 08000000057000c000, Class:  0, CF:0.187068, Len:  4, Fitness_tra: 0
Rule 15: 0a0000000000000000, Class:  0, CF:0.317191, Len:  1, Fitness_tra: 0
Rule 16: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 17: 11d88421c28211b19e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 19: 11154212d5d1521319, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 111112814114dc7477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 22: c152111d2811514144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 030000000000000000, Class:  0, CF:0.465174, Len:  1, Fitness_tra: 0
Rule 24: c5174b25281c181411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 26: 255214114214111131, Class:  0, CF:0.303371, Len: 18, Fitness_tra: 0
Rule 27: 821c24432444b12131, Class:  1, CF:0.615599, Len: 18, Fitness_tra: 0
Rule 28: 121c17c34882111111, Class:  0, CF:0.297193, Len: 18, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 30: 51f122919e19142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  0, CF:0.0693792, Len:  1, Fitness_tra: 0
Rule 32: 5224b241421421c122, Class:  1, CF:0.154789, Len: 18, Fitness_tra: 0
Rule 33: 182272cd2dc1154221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.802039, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  0, CF:0.458185, Len:  1, Fitness_tra: 0
Rule 37: 0000000d0000000000, Class:  0, CF:0.655293, Len:  1, Fitness_tra: 24
Rule 38: 000000000000000030, Class:  0, CF:0.63514, Len:  1, Fitness_tra: 8
Rule 39: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 141222191112141251, Class:  0, CF:0.831641, Len: 18, Fitness_tra: 0
Rule 43: 0000004308070000e0, Class:  0, CF:0.591755, Len:  5, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000000000000000003, Class:  0, CF:0.705738, Len:  1, Fitness_tra: 76
Rule 46: 15182211d151521551, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 48: 115111214111111121, Class:  0, CF:0.227716, Len: 18, Fitness_tra: 0
Rule 49: 18517721458c251142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000008000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 51: 519c428581c81112cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 53: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 56: 15121c818dcc521811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  0, CF:0.428106, Len:  2, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  0, CF:0.485752, Len:  1, Fitness_tra: 0
Rule 60: 2d1111cd15c2d81111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 61: 00000000000000000e, Class:  0, CF:0.301887, Len:  1, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  0, CF:0.406844, Len:  1, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000800000000000039, Class:  1, CF:0.907613, Len:  3, Fitness_tra: 0
Rule 68: 1211122115c2dc8495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 72: 000000000b00000000, Class:  0, CF:0.548267, Len:  1, Fitness_tra: 24
Rule 73: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 76: 221112c12114171213, Class:  0, CF:0.923731, Len: 18, Fitness_tra: 0
Rule 77: d5882151c58c521239, Class:  1, CF:0.993604, Len: 18, Fitness_tra: 0
Rule 78: 5212441d2524128811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c55712c31121281227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 81: 07c0000000b0480004, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 82: 3161185491d9323351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 84: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 0
Rule 85: 882244412184121111, Class:  0, CF:0.281048, Len: 18, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
